"v1","v2","v3","i1","i2","i3"
"229.43266292796886","225.63840351662404","228.6411993610753","94.19333077345229","95.26472599146463","95.31960213517188"
"229.43266292796886","225.63840351662404","228.6411993610753","94.19333077345229","95.26472599146463","95.31960213517188"
"229.43266292796886","225.63840351662404","228.6411993610753","94.19333077345229","95.26472599146463","95.31960213517188"
"220.85358071718758","226.21412840616463","224.48146149984885","95.46055252958887","94.48913634310125","94.21399866353077"
"220.85358071718758","226.21412840616463","224.48146149984885","95.46055252958887","94.48913634310125","94.21399866353077"
"220.85358071718758","226.21412840616463","224.48146149984885","95.46055252958887","94.48913634310125","94.21399866353077"
"229.02946534962072","223.90114067345868","220.9939407902957","95.86093612775011","95.81990133979133","94.7283829939493"
"229.02946534962072","223.90114067345868","220.9939407902957","95.86093612775011","95.81990133979133","94.7283829939493"
"229.02946534962072","223.90114067345868","220.9939407902957","95.86093612775011","95.81990133979133","94.7283829939493"
"221.35399994900612","226.03408498912236","227.902905838094","94.61925523968289","94.95032618010093","95.80759974853345"
"221.35399994900612","226.03408498912236","227.902905838094","94.61925523968289","94.95032618010093","95.80759974853345"
"221.35399994900612","226.03408498912236","227.902905838094","94.61925523968289","94.95032618010093","95.80759974853345"
"226.986646934607","223.391539266281","228.09261890593208","94.56465327519363","95.2596745506313","94.3359707881808"
"226.986646934607","223.391539266281","228.09261890593208","94.56465327519363","95.2596745506313","94.3359707881808"
"226.986646934607","223.391539266281","228.09261890593208","94.56465327519363","95.2596745506313","94.3359707881808"
"228.6949355088299","225.87881536589006","229.9321954397181","94.03082939779544","95.924616420561","94.66681037998367"
"228.6949355088299","225.87881536589006","229.9321954397181","94.03082939779544","95.924616420561","94.66681037998367"
"228.6949355088299","225.87881536589006","229.9321954397181","94.03082939779544","95.924616420561","94.66681037998367"
"224.932330613964","222.1747424733126","227.20068606966925","94.23594318447209","95.90537179423188","94.21394064229479"
"224.932330613964","222.1747424733126","227.20068606966925","94.23594318447209","95.90537179423188","94.21394064229479"
"224.932330613964","222.1747424733126","227.20068606966925","94.23594318447209","95.90537179423188","94.21394064229479"
"228.30530370470203","225.90557148904563","225.94775515780458","94.75053074719085","94.40387470889435","95.63519154317454"
"228.30530370470203","225.90557148904563","225.94775515780458","94.75053074719085","94.40387470889435","95.63519154317454"
"228.30530370470203","225.90557148904563","225.94775515780458","94.75053074719085","94.40387470889435","95.63519154317454"
"228.2239940431882","228.5188178453137","221.78683999922046","95.12123575665476","95.1461010879136","94.18180283603233"
"228.2239940431882","228.5188178453137","221.78683999922046","95.12123575665476","95.1461010879136","94.18180283603233"
"228.2239940431882","228.5188178453137","221.78683999922046","95.12123575665476","95.1461010879136","94.18180283603233"
"221.5761224810906","222.039966176702","227.6128762310693","95.16333087431858","95.26842398344807","94.28363451239528"
"221.5761224810906","222.039966176702","227.6128762310693","95.16333087431858","95.26842398344807","94.28363451239528"
"221.5761224810906","222.039966176702","227.6128762310693","95.16333087431858","95.26842398344807","94.28363451239528"
"223.86054928511297","220.28451752767077","225.66475159539877","95.702182925544","95.64288926220591","95.38024407205931"
